                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5837,                 3.7281,                 3.7871,                0.51985,                0.03959,                0.01112,                0.00325,                  3.309,                 3.4502,                 3.4634,               0.070178,              0.0033136,              0.0033136
                      2,                   3.08,                 2.9707,                 3.1623,                0.10408,                 0.2782,                0.06495,                 0.0201,                 2.7441,                 3.5656,                 2.9774,               0.040112,              0.0065811,              0.0065811
                      3,                 2.4101,                 2.5682,                 2.5955,                0.21542,                0.28016,                0.15125,                0.05676,                 2.1954,                 3.1317,                  2.453,              0.0099799,              0.0097827,              0.0097827
                      4,                 2.0735,                 2.3128,                 2.2484,                0.39213,                0.41685,                 0.3383,                0.14091,                  1.926,                 2.3961,                 2.1244,               0.009703,               0.009703,               0.009703
                      5,                 1.9175,                   2.15,                 2.0761,                0.36145,                0.49227,                0.41621,                0.19534,                 1.7477,                 2.4324,                  1.964,               0.009703,               0.009703,               0.009703
                      6,                 1.8292,                 2.0401,                 1.9861,                0.48721,                0.45142,                0.45684,                0.22214,                 1.6746,                 1.9715,                 1.8671,               0.009604,               0.009604,               0.009604
                      7,                 1.7742,                 1.9728,                 1.9241,                0.47672,                 0.4882,                0.45674,                0.22954,                 1.6536,                 1.9229,                 1.8292,               0.009505,               0.009505,               0.009505
                      8,                  1.735,                 1.9167,                 1.8751,                0.49974,                0.50578,                0.50014,                0.26089,                 1.6002,                 1.9777,                 1.7602,               0.009406,               0.009406,               0.009406
                      9,                 1.7037,                 1.8693,                 1.8534,                0.52103,                0.50453,                0.49935,                0.25593,                 1.5951,                 1.8226,                 1.7705,               0.009307,               0.009307,               0.009307
                     10,                 1.6771,                 1.8211,                 1.8196,                0.52444,                0.49829,                0.51317,                 0.2717,                 1.5602,                 1.8094,                 1.7269,               0.009208,               0.009208,               0.009208
                     11,                 1.6512,                 1.7798,                 1.7834,                0.53531,                0.53468,                0.53442,                0.29219,                 1.5125,                 1.6874,                 1.6738,               0.009109,               0.009109,               0.009109
                     12,                 1.6386,                 1.7626,                 1.7705,                0.56629,                0.53379,                0.56234,                0.31626,                 1.4906,                 1.6158,                 1.6433,                0.00901,                0.00901,                0.00901
                     13,                 1.6176,                 1.7336,                 1.7462,                0.54304,                0.54843,                0.55321,                0.30674,                 1.4842,                 1.6344,                 1.6312,               0.008911,               0.008911,               0.008911
                     14,                 1.5928,                 1.6901,                 1.7247,                0.56655,                0.56506,                 0.5744,                0.32646,                 1.4465,                 1.5722,                 1.6082,               0.008812,               0.008812,               0.008812
                     15,                 1.5881,                 1.6769,                 1.7251,                0.56321,                0.57269,                0.59778,                0.33357,                 1.4639,                 1.5483,                  1.601,               0.008713,               0.008713,               0.008713
                     16,                 1.5656,                 1.6439,                 1.6955,                0.57292,                0.57639,                0.60253,                0.34508,                 1.4466,                 1.5102,                 1.5833,               0.008614,               0.008614,               0.008614
                     17,                  1.548,                 1.6235,                 1.6788,                0.57841,                0.58999,                0.60496,                0.34321,                 1.4303,                 1.5202,                 1.5775,               0.008515,               0.008515,               0.008515
                     18,                 1.5425,                 1.6072,                 1.6671,                0.55787,                0.58368,                0.59324,                0.34231,                 1.4218,                  1.527,                 1.5553,               0.008416,               0.008416,               0.008416
                     19,                 1.5314,                 1.5886,                 1.6578,                0.58152,                0.57112,                 0.6019,                0.34938,                  1.409,                 1.5074,                 1.5525,               0.008317,               0.008317,               0.008317
                     20,                 1.5263,                 1.5843,                  1.654,                0.59023,                0.59205,                 0.6106,                0.35196,                 1.4192,                 1.5619,                 1.5568,               0.008218,               0.008218,               0.008218
                     21,                 1.5198,                 1.5578,                 1.6399,                0.60399,                0.60425,                0.63121,                 0.3664,                 1.3989,                 1.4443,                 1.5335,               0.008119,               0.008119,               0.008119
                     22,                 1.5077,                 1.5396,                   1.64,                0.61475,                0.58255,                0.63512,                0.37893,                 1.3578,                 1.4218,                 1.5005,                0.00802,                0.00802,                0.00802
                     23,                 1.4913,                 1.5221,                 1.6216,                 0.6018,                0.61742,                0.63492,                0.37141,                 1.3903,                 1.4173,                 1.5212,               0.007921,               0.007921,               0.007921
                     24,                 1.4853,                 1.5078,                  1.613,                0.61443,                0.62044,                0.65547,                0.38859,                 1.3606,                 1.3776,                 1.5009,               0.007822,               0.007822,               0.007822
                     25,                 1.4718,                 1.4921,                 1.6028,                0.61465,                0.61554,                0.64946,                0.39064,                 1.3432,                 1.3841,                   1.49,               0.007723,               0.007723,               0.007723
                     26,                 1.4781,                 1.4793,                 1.5927,                0.63066,                 0.6189,                0.67171,                0.40305,                 1.3476,                 1.3342,                  1.478,               0.007624,               0.007624,               0.007624
                     27,                 1.4579,                 1.4671,                 1.5867,                0.63162,                  0.628,                0.66164,                0.40306,                 1.3197,                 1.3539,                 1.4683,               0.007525,               0.007525,               0.007525
                     28,                 1.4621,                 1.4568,                 1.5888,                0.62656,                0.59849,                0.64983,                 0.3894,                 1.3747,                 1.3758,                 1.5039,               0.007426,               0.007426,               0.007426
                     29,                  1.449,                 1.4452,                 1.5811,                0.64701,                0.60999,                0.67054,                0.40604,                 1.3297,                 1.3251,                 1.4733,               0.007327,               0.007327,               0.007327
                     30,                 1.4366,                 1.4263,                 1.5677,                0.60917,                0.62305,                 0.6677,                0.41382,                 1.3104,                  1.327,                 1.4556,               0.007228,               0.007228,               0.007228
                     31,                 1.4347,                 1.4261,                 1.5671,                0.66359,                0.62666,                0.67498,                0.41717,                 1.3054,                 1.2951,                 1.4495,               0.007129,               0.007129,               0.007129
                     32,                 1.4176,                 1.3957,                 1.5576,                0.64241,                0.64815,                0.67541,                0.41321,                 1.3132,                 1.2881,                 1.4587,                0.00703,                0.00703,                0.00703
                     33,                 1.4172,                 1.3968,                 1.5492,                0.64501,                0.63648,                0.68397,                0.41703,                 1.3212,                 1.3253,                 1.4589,               0.006931,               0.006931,               0.006931
                     34,                 1.4165,                 1.3836,                 1.5508,                0.65862,                0.63837,                0.69999,                0.43189,                 1.2938,                 1.2518,                 1.4402,               0.006832,               0.006832,               0.006832
                     35,                 1.4114,                 1.3687,                 1.5379,                 0.6758,                0.63969,                0.69909,                0.43786,                 1.2627,                 1.2571,                 1.4037,               0.006733,               0.006733,               0.006733
                     36,                 1.4015,                 1.3663,                 1.5361,                0.64452,                0.66174,                0.70492,                0.43424,                 1.2875,                 1.2616,                  1.423,               0.006634,               0.006634,               0.006634
                     37,                 1.3937,                 1.3393,                 1.5262,                0.65938,                0.65449,                0.70916,                 0.4431,                 1.2689,                 1.2264,                  1.417,               0.006535,               0.006535,               0.006535
                     38,                 1.3942,                 1.3373,                 1.5232,                0.67171,                0.66464,                0.70913,                0.44755,                 1.2673,                 1.2277,                 1.4152,               0.006436,               0.006436,               0.006436
                     39,                 1.3864,                 1.3295,                 1.5191,                0.67449,                0.66058,                0.71802,                0.44942,                 1.2748,                 1.2016,                 1.4134,               0.006337,               0.006337,               0.006337
                     40,                 1.3795,                 1.3298,                 1.5177,                 0.6737,                0.67229,                0.72647,                0.45972,                   1.25,                 1.1961,                 1.3988,               0.006238,               0.006238,               0.006238
                     41,                 1.3767,                 1.3162,                 1.5139,                0.68064,                0.66488,                0.72243,                0.45308,                 1.2594,                 1.2087,                  1.399,               0.006139,               0.006139,               0.006139
                     42,                 1.3638,                  1.311,                 1.5025,                0.68437,                0.66281,                0.72209,                  0.458,                 1.2512,                 1.1967,                 1.4004,                0.00604,                0.00604,                0.00604
                     43,                 1.3589,                 1.2979,                 1.4998,                0.67726,                 0.6877,                0.72961,                0.46016,                   1.25,                 1.1736,                  1.399,               0.005941,               0.005941,               0.005941
                     44,                 1.3581,                 1.2904,                  1.492,                0.68188,                0.67494,                0.74083,                0.47533,                 1.2238,                 1.1598,                 1.3773,               0.005842,               0.005842,               0.005842
                     45,                 1.3564,                 1.2864,                 1.4924,                0.67206,                0.68996,                0.73666,                0.46702,                 1.2404,                 1.1712,                 1.3851,               0.005743,               0.005743,               0.005743
                     46,                 1.3492,                 1.2681,                 1.4875,                 0.6952,                0.68096,                0.74092,                0.47517,                  1.235,                  1.157,                 1.3813,               0.005644,               0.005644,               0.005644
                     47,                 1.3376,                  1.264,                 1.4783,                0.69471,                0.69254,                0.74625,                0.47976,                 1.2234,                 1.1503,                 1.3768,               0.005545,               0.005545,               0.005545
                     48,                 1.3431,                 1.2665,                 1.4811,                0.68065,                0.70252,                0.74377,                0.47061,                 1.2327,                 1.1511,                 1.3839,               0.005446,               0.005446,               0.005446
                     49,                 1.3368,                 1.2488,                 1.4769,                 0.7124,                0.67659,                0.74981,                0.48545,                 1.1966,                  1.118,                 1.3568,               0.005347,               0.005347,               0.005347
                     50,                 1.3275,                 1.2366,                 1.4601,                0.71152,                0.68443,                0.75229,                0.48682,                  1.216,                 1.1121,                 1.3655,               0.005248,               0.005248,               0.005248
                     51,                 1.3183,                 1.2284,                 1.4555,                0.69957,                0.70186,                0.75617,                0.49641,                  1.196,                 1.1043,                 1.3495,               0.005149,               0.005149,               0.005149
                     52,                 1.3061,                 1.2137,                 1.4529,                0.69748,                0.69911,                 0.7618,                0.49608,                  1.195,                 1.1006,                 1.3565,                0.00505,                0.00505,                0.00505
                     53,                 1.3126,                 1.2167,                 1.4533,                 0.7065,                 0.7111,                0.77055,                0.50413,                 1.1989,                 1.0815,                 1.3494,               0.004951,               0.004951,               0.004951
                     54,                 1.3056,                 1.2148,                 1.4502,                0.68762,                0.73277,                0.76973,                0.50578,                 1.1764,                 1.0729,                 1.3383,               0.004852,               0.004852,               0.004852
                     55,                 1.3035,                 1.2078,                 1.4494,                0.72186,                0.70949,                0.77803,                0.51362,                 1.1655,                 1.0625,                 1.3266,               0.004753,               0.004753,               0.004753
                     56,                 1.3039,                 1.2044,                  1.445,                0.71161,                0.70951,                0.77503,                0.50981,                 1.1701,                 1.0722,                 1.3256,               0.004654,               0.004654,               0.004654
                     57,                 1.2965,                 1.1924,                  1.442,                0.73309,                0.70723,                0.77652,                0.51522,                 1.1681,                 1.0479,                 1.3295,               0.004555,               0.004555,               0.004555
                     58,                 1.2974,                 1.1901,                 1.4404,                 0.7159,                 0.7197,                  0.784,                0.51849,                 1.1584,                 1.0421,                  1.321,               0.004456,               0.004456,               0.004456
                     59,                  1.285,                 1.1792,                 1.4326,                0.73394,                0.71426,                0.78754,                0.52586,                  1.152,                 1.0357,                 1.3137,               0.004357,               0.004357,               0.004357
                     60,                 1.2887,                 1.1702,                  1.431,                0.73207,                0.72281,                0.79683,                 0.5294,                 1.1466,                 1.0267,                 1.3049,               0.004258,               0.004258,               0.004258
                     61,                 1.2785,                 1.1609,                 1.4248,                 0.7503,                0.71195,                 0.7968,                0.53156,                 1.1455,                 1.0265,                 1.3086,               0.004159,               0.004159,               0.004159
                     62,                 1.2723,                 1.1465,                 1.4196,                0.76079,                0.71136,                0.79699,                 0.5341,                 1.1461,                 1.0169,                 1.3082,                0.00406,                0.00406,                0.00406
                     63,                 1.2722,                 1.1578,                 1.4242,                 0.7509,                0.72935,                0.80289,                0.53565,                 1.1459,                 1.0135,                 1.3106,               0.003961,               0.003961,               0.003961
                     64,                 1.2576,                 1.1346,                 1.4164,                0.73823,                0.72868,                0.79289,                0.53141,                 1.1449,                 1.0193,                   1.31,               0.003862,               0.003862,               0.003862
                     65,                 1.2586,                 1.1272,                  1.406,                0.74055,                0.73258,                0.80518,                0.54182,                  1.138,                0.99807,                 1.2993,               0.003763,               0.003763,               0.003763
                     66,                 1.2459,                 1.1185,                 1.3961,                0.74712,                0.72268,                0.80212,                0.53818,                 1.1315,                0.99874,                 1.2892,               0.003664,               0.003664,               0.003664
                     67,                 1.2518,                 1.1201,                  1.399,                0.73146,                0.74462,                0.80315,                0.54051,                 1.1263,                0.98694,                 1.2917,               0.003565,               0.003565,               0.003565
                     68,                 1.2554,                  1.115,                 1.3981,                0.75216,                0.72868,                0.80999,                0.55117,                 1.1222,                0.97934,                 1.2831,               0.003466,               0.003466,               0.003466
                     69,                 1.2417,                 1.0955,                 1.3905,                0.74248,                0.74865,                0.81131,                0.55265,                 1.1159,                0.97092,                 1.2849,               0.003367,               0.003367,               0.003367
                     70,                 1.2363,                 1.1018,                 1.3855,                0.74116,                0.75539,                0.81572,                0.54978,                 1.1279,                0.97104,                 1.2922,               0.003268,               0.003268,               0.003268
                     71,                 1.2345,                 1.0982,                 1.3913,                0.75023,                0.75726,                0.81698,                0.55535,                 1.1169,                0.95869,                 1.2861,               0.003169,               0.003169,               0.003169
                     72,                 1.2321,                 1.0873,                 1.3862,                0.74952,                0.75494,                0.82108,                 0.5588,                 1.1101,                0.95652,                 1.2761,                0.00307,                0.00307,                0.00307
                     73,                 1.2274,                 1.0795,                 1.3764,                 0.7626,                0.75219,                0.82252,                0.56091,                  1.107,                0.94087,                  1.272,               0.002971,               0.002971,               0.002971
                     74,                 1.2158,                 1.0644,                 1.3699,                0.74612,                0.75461,                0.81584,                0.55673,                 1.1093,                0.95781,                 1.2759,               0.002872,               0.002872,               0.002872
                     75,                  1.218,                  1.064,                  1.368,                0.74908,                0.76885,                0.82157,                0.56227,                  1.105,                0.93621,                 1.2704,               0.002773,               0.002773,               0.002773
                     76,                 1.2142,                 1.0621,                 1.3683,                0.77536,                0.74611,                0.82683,                0.56545,                    1.1,                0.93362,                 1.2707,               0.002674,               0.002674,               0.002674
                     77,                 1.2069,                 1.0502,                 1.3685,                0.77556,                 0.7586,                 0.8283,                0.57119,                 1.0917,                 0.9299,                 1.2641,               0.002575,               0.002575,               0.002575
                     78,                 1.1998,                 1.0421,                 1.3627,                0.76869,                0.76215,                0.82879,                0.57258,                 1.0863,                0.92201,                 1.2596,               0.002476,               0.002476,               0.002476
                     79,                 1.1981,                 1.0467,                 1.3621,                0.78342,                0.75727,                0.83314,                0.57908,                 1.0759,                0.91483,                 1.2528,               0.002377,               0.002377,               0.002377
                     80,                 1.1952,                 1.0369,                 1.3515,                0.78228,                0.76204,                0.83386,                0.57838,                  1.078,                0.90496,                 1.2513,               0.002278,               0.002278,               0.002278
                     81,                  1.189,                 1.0296,                 1.3417,                0.77277,                 0.7686,                0.83506,                0.58068,                 1.0749,                0.90243,                 1.2491,               0.002179,               0.002179,               0.002179
                     82,                 1.1968,                 1.0325,                 1.3537,                 0.7693,                0.77015,                0.83451,                0.58067,                 1.0718,                0.90791,                 1.2469,                0.00208,                0.00208,                0.00208
                     83,                 1.1839,                 1.0131,                 1.3464,                0.78694,                 0.7593,                0.83912,                0.58319,                  1.069,                0.89213,                 1.2455,               0.001981,               0.001981,               0.001981
                     84,                 1.1813,                  1.014,                  1.342,                 0.7874,                0.75965,                0.84005,                0.58677,                 1.0667,                0.89201,                 1.2458,               0.001882,               0.001882,               0.001882
                     85,                  1.173,                  1.007,                 1.3371,                0.79503,                0.75678,                0.84402,                0.58959,                 1.0618,                0.88097,                 1.2401,               0.001783,               0.001783,               0.001783
                     86,                  1.172,                0.99549,                 1.3321,                0.79126,                0.77274,                0.84514,                0.59119,                 1.0582,                0.87787,                  1.237,               0.001684,               0.001684,               0.001684
                     87,                 1.1711,                0.99765,                 1.3348,                0.79977,                0.76326,                0.84593,                0.59338,                 1.0554,                0.87944,                 1.2361,               0.001585,               0.001585,               0.001585
                     88,                 1.1647,                0.99617,                 1.3278,                0.78343,                 0.7795,                0.84722,                0.59372,                 1.0598,                0.88085,                 1.2412,               0.001486,               0.001486,               0.001486
                     89,                 1.1635,                0.99199,                 1.3316,                0.78981,                0.76842,                0.84687,                0.59275,                 1.0643,                0.87958,                 1.2425,               0.001387,               0.001387,               0.001387
                     90,                 1.1524,                0.97774,                 1.3217,                0.79174,                0.77115,                0.84771,                0.59545,                  1.056,                0.87674,                 1.2372,               0.001288,               0.001288,               0.001288
                     91,                 1.0736,                0.86938,                 1.2594,                0.78911,                0.76875,                0.84584,                0.59371,                 1.0584,                0.87378,                 1.2363,               0.001189,               0.001189,               0.001189
                     92,                 1.0487,                0.82704,                 1.2413,                0.79575,                0.77188,                0.84998,                0.59724,                 1.0543,                0.86877,                 1.2368,                0.00109,                0.00109,                0.00109
                     93,                 1.0389,                0.81298,                 1.2328,                0.78873,                0.78019,                  0.853,                0.60034,                 1.0525,                0.85601,                 1.2339,               0.000991,               0.000991,               0.000991
                     94,                 1.0264,                0.79733,                 1.2243,                0.80284,                  0.777,                0.85715,                0.60551,                 1.0446,                0.84873,                 1.2257,               0.000892,               0.000892,               0.000892
                     95,                  1.027,                 0.7928,                  1.224,                0.81257,                0.77134,                0.85751,                0.60825,                 1.0431,                0.84688,                 1.2248,               0.000793,               0.000793,               0.000793
                     96,                 1.0166,                0.78741,                 1.2183,                0.80668,                0.78522,                0.86019,                 0.6108,                 1.0383,                0.84054,                 1.2226,               0.000694,               0.000694,               0.000694
                     97,                 1.0144,                0.78526,                 1.2144,                0.81515,                0.77698,                0.85955,                0.61144,                 1.0381,                0.84246,                 1.2205,               0.000595,               0.000595,               0.000595
                     98,                 1.0037,                0.76727,                 1.2054,                0.80883,                0.78254,                0.86112,                0.61295,                  1.037,                0.83782,                 1.2214,               0.000496,               0.000496,               0.000496
                     99,                0.99636,                0.76519,                 1.2014,                0.81648,                0.78029,                0.86286,                0.61514,                 1.0348,                0.83797,                 1.2196,               0.000397,               0.000397,               0.000397
                    100,                 1.0006,                0.77161,                 1.2074,                0.81508,                0.78345,                0.86428,                  0.615,                 1.0331,                0.83683,                 1.2188,               0.000298,               0.000298,               0.000298
